/*C1*/SET SCHEMA PUBLIC
INSERT INTO MOVIE_GENRE VALUES('C:\Users\rug\Videos\Miro','IMDb Drama section')
INSERT INTO MOVIE_LANGUAGE VALUES('C:\Users\rug\Videos\Miro','Korean')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C19*/DISCONNECT
/*C15*/DISCONNECT
/*C18*/DISCONNECT
/*C12*/DISCONNECT
/*C17*/DISCONNECT
/*C8*/DISCONNECT
/*C2*/DISCONNECT
/*C7*/DISCONNECT
/*C6*/DISCONNECT
/*C1*/DISCONNECT
/*C11*/DISCONNECT
/*C3*/DISCONNECT
/*C10*/DISCONNECT
/*C5*/DISCONNECT
/*C4*/DISCONNECT
/*C14*/DISCONNECT
/*C13*/DISCONNECT
/*C16*/DISCONNECT
/*C9*/DISCONNECT
/*C20*/DISCONNECT
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/DISCONNECT
/*C21*/DISCONNECT
/*C25*/DISCONNECT
/*C31*/DISCONNECT
/*C30*/DISCONNECT
/*C28*/DISCONNECT
/*C29*/DISCONNECT
/*C26*/DISCONNECT
/*C22*/DISCONNECT
/*C27*/DISCONNECT
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/DISCONNECT
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/DISCONNECT
/*C35*/DISCONNECT
/*C32*/DISCONNECT
/*C34*/DISCONNECT
/*C33*/DISCONNECT
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/DISCONNECT
/*C40*/DISCONNECT
/*C39*/DISCONNECT
/*C38*/DISCONNECT
/*C37*/DISCONNECT
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/DISCONNECT
/*C45*/DISCONNECT
/*C44*/DISCONNECT
/*C42*/DISCONNECT
/*C43*/DISCONNECT
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/DISCONNECT
/*C50*/DISCONNECT
/*C49*/DISCONNECT
/*C48*/DISCONNECT
/*C47*/DISCONNECT
/*C57*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
